Marca temporal,¿Cuál es tu género?,¿Cuál es tu edad?,¿Compraste online alguna vez?,"En una escala del 1 al 10, siendo 1 casi nunca o nulo y 10 mucho, ¿Con que frecuencia realizas una compra online?",¿Cuál de estas opciones elegís a la hora de comprar?,"Si soles comprar frecuentemente, ¿Cuál es la principal razón?","Si no soles comprar frecuentemente, ¿Cuál es la principal razón?","En una escala del 1 al 10, siendo 1 una experiencia negativa y 10 positiva, ¿Qué tan fácil y práctico te resulta este método de consumo? ",¿A través de que página o plataforma realizas la compra?,¿Qué tipo de producto consumís más online?,En caso de que compres online ¿En qué año compraste más?
30/5/2022 13:30:55,Mujer,18 - 25,Sí,4,"Empresas, Emprendedores, Conocidos con pequeños emprendimientos (familiar, amigos), Por plataformas de venta online (MercadoLibre, etc)",Ahorro tiempo,No me manejo bien con las páginas web,7,"WhatsApp, Mercado libre, Instagram, Sitio web propio","Ropa, Cosméticos y productos de farmacia",En el 2020
30/5/2022 13:34:09,Varón,17 o menos,Sí,8,"Emprendedores, Por plataformas de venta online (MercadoLibre, etc)",Comodidad,Prefiero ver el producto antes de comprar,8,"Mercado libre, Sitio web propio","Ropa, Electrodomésticos, Productos para la actividad física, Accesorios, Tecnología, Educación",En el 2020
30/5/2022 13:39:32,Mujer,17 o menos,Sí,4,"Empresas, Por plataformas de venta online (MercadoLibre, etc)",Comodidad,Prefiero ver el producto antes de comprar,8,"WhatsApp, Mercado libre, Sitio web propio","Ropa, Alimentos, Calzado, Tecnología, Educación",En el 2020
30/5/2022 14:09:08,Mujer,18 - 25,Sí,10,"Emprendedores, Conocidos con pequeños emprendimientos (familiar, amigos), Por plataformas de venta online (MercadoLibre, etc)",Ahorro tiempo,,8,"Mercado libre, Instagram","Ropa, Alimentos, Calzado, Productos para el hogar, Accesorios, Cosméticos y productos de farmacia, Servicios",Entre el 2021 - 2022
30/5/2022 14:10:39,Mujer,18 - 25,Sí,5,"Conocidos con pequeños emprendimientos (familiar, amigos), Por plataformas de venta online (MercadoLibre, etc)",Comodidad,,9,Mercado libre,"Ropa, Alimentos, Accesorios, Cosméticos y productos de farmacia, Tecnología, Servicios",En el 2020
30/5/2022 14:13:08,Mujer,18 - 25,Sí,7,"Emprendedores, Por plataformas de venta online (MercadoLibre, etc)",Mayor disponibilidad de stock online,,9,"Mercado libre, Sitio web propio",Ropa,Entre 2016 - 2019
30/5/2022 14:13:42,Varón,18 - 25,Sí,3,"Emprendedores, Conocidos con pequeños emprendimientos (familiar, amigos), Por plataformas de venta online (MercadoLibre, etc)",,Prefiero ver el producto antes de comprar,8,"Mercado libre, Instagram, Sitio web propio","Alimentos, Juegos y juguetes, Tecnología",En el 2020
30/5/2022 14:13:43,Varón,18 - 25,Sí,8,"Por plataformas de venta online (MercadoLibre, etc)",Comodidad,Prefiero ver el producto antes de comprar,7,"Mercado libre, Sitio web propio","Alimentos, Productos para la actividad física",En el 2020
30/5/2022 14:13:44,Varón,17 o menos,Sí,8,"Por plataformas de venta online (MercadoLibre, etc)",Ahorro tiempo,Verificar la calidad,10,"WhatsApp, Mercado libre, Instagram, Sitio web propio","Ropa, Electrodomésticos, Tecnología",En el 2020
30/5/2022 14:15:33,Varón,17 o menos,Sí,6,"Empresas, Por plataformas de venta online (MercadoLibre, etc)",Comodidad,Verificar la calidad,8,Mercado libre,"Productos para el hogar, Electrodomésticos, Accesorios, Tecnología",En el 2020
30/5/2022 14:16:32,,17 o menos,Sí,8,"Por plataformas de venta online (MercadoLibre, etc)",Comodidad,,9,"Mercado libre, aguante alanfu","Calzado, Productos para el hogar, Accesorios, Tecnología",En el 2020
30/5/2022 14:21:10,,17 o menos,Sí,6,"Empresas, Conocidos con pequeños emprendimientos (familiar, amigos), Por plataformas de venta online (MercadoLibre, etc)",Comodidad,Prefiero ver el producto antes de comprar,8,"WhatsApp, Mercado libre, Instagram","Ropa, Alimentos, Calzado",En el 2020
30/5/2022 14:27:11,No binario,18 - 25,Sí,5,"Por plataformas de venta online (MercadoLibre, etc)",Mayor disponibilidad de stock online,Verificar la calidad,8,"WhatsApp, Mercado libre, Instagram","Juegos y juguetes, Tecnología",Entre el 2021 - 2022
30/5/2022 14:48:49,No binario,17 o menos,No,10,,Posibilidad de hacerlo en cualquier momento y lugar,Prefiero acercarme al comercio y contar con la opinión de un vendedor,8,Marketplace,Calzado,Antes del 2010
30/5/2022 14:55:16,Mujer,18 - 25,Sí,4,"Emprendedores, Conocidos con pequeños emprendimientos (familiar, amigos), Por plataformas de venta online (MercadoLibre, etc)",Comodidad,Prefiero ver el producto antes de comprar,4,Sitio web propio,"Ropa, Accesorios, Cosméticos y productos de farmacia",En el 2020
30/5/2022 14:57:00,Varón,18 - 25,Sí,7,"Emprendedores, Por plataformas de venta online (MercadoLibre, etc)",Comodidad,Verificar la calidad,7,"Mercado libre, Instagram, Sitio web propio","Ropa, Electrodomésticos, Tecnología",Entre el 2021 - 2022
30/5/2022 14:57:57,Varón,18 - 25,Sí,8,"Empresas, Por plataformas de venta online (MercadoLibre, etc)",Ahorro tiempo,,6,"Mercado libre, Instagram","Ropa, Calzado, Accesorios",En el 2020
30/5/2022 15:32:50,Mujer,18 - 25,Sí,4,"Emprendedores, Conocidos con pequeños emprendimientos (familiar, amigos)",Comodidad,Verificar la calidad,6,"WhatsApp, Instagram, Sitio web propio","Ropa, Alimentos, Productos para el hogar, Accesorios",Entre el 2021 - 2022
30/5/2022 15:35:30,Mujer,18 - 25,Sí,4,"Empresas, Emprendedores, Conocidos con pequeños emprendimientos (familiar, amigos), Por plataformas de venta online (MercadoLibre, etc)",Posibilidad de hacerlo en cualquier momento y lugar,"No soy de comprarme cosas en general, pero cuando lo hago varias veces es online ",8,"WhatsApp, Mercado libre, Instagram, Sitio web propio","Ropa, Accesorios, Cosméticos y productos de farmacia",Entre el 2021 - 2022
30/5/2022 16:37:53,Mujer,18 - 25,Sí,5,"Empresas, Emprendedores, Por plataformas de venta online (MercadoLibre, etc)",,Prefiero ver el producto antes de comprar,7,"Mercado libre, Instagram, Sitio web propio","Ropa, Productos para la actividad física, Accesorios, Tecnología",En el 2020
30/5/2022 16:51:03,Mujer,18 - 25,Sí,6,"Empresas, Por plataformas de venta online (MercadoLibre, etc)",Comodidad,,8,"Mercado libre, Sitio web propio","Ropa, Productos para el hogar, Tecnología",Entre el 2021 - 2022
30/5/2022 17:15:20,Varón,18 - 25,Sí,5,"Por plataformas de venta online (MercadoLibre, etc)",Comodidad,,8,Mercado libre,Accesorios,En el 2020
30/5/2022 17:21:21,Mujer,18 - 25,Sí,4,Empresas,Ahorro tiempo,Prefiero acercarme al comercio y contar con la opinión de un vendedor,6,Sitio web propio,Tecnología,Entre 2016 - 2019
30/5/2022 17:35:02,Varón,18 - 25,Sí,2,Empresas,,Prefiero ver el producto antes de comprar,5,Mercado libre,"Tecnología, Educación",En el 2020
30/5/2022 17:35:59,Varón,18 - 25,Sí,9,"Empresas, Conocidos con pequeños emprendimientos (familiar, amigos), Por plataformas de venta online (MercadoLibre, etc)",Comodidad,,8,"Marketplace, Facebook, Instagram, Sitio web propio","Ropa, Alimentos, Calzado, Accesorios, Tecnología, Servicios",Entre el 2021 - 2022
30/5/2022 17:36:01,Varón,18 - 25,Sí,2,"Conocidos con pequeños emprendimientos (familiar, amigos), Por plataformas de venta online (MercadoLibre, etc)",,,6,"WhatsApp, Mercado libre, Instagram","Productos para el hogar, Electrodomésticos, Juegos y juguetes, Tecnología",En el 2020
30/5/2022 17:41:39,Varón,18 - 25,Sí,2,"Por plataformas de venta online (MercadoLibre, etc)",Mayor disponibilidad de stock online,,8,Mercado libre,"Ropa, Accesorios",Entre 2016 - 2019
30/5/2022 17:46:04,Varón,18 - 25,Sí,6,"Por plataformas de venta online (MercadoLibre, etc)",Posibilidad de hacerlo en cualquier momento y lugar,,10,Mercado libre,"Calzado, Accesorios, Tecnología",Entre el 2021 - 2022
30/5/2022 18:20:57,Varón,18 - 25,Sí,5,"Empresas, Emprendedores, Conocidos con pequeños emprendimientos (familiar, amigos), Por plataformas de venta online (MercadoLibre, etc)",Posibilidad de hacerlo en cualquier momento y lugar,Prefiero ver el producto antes de comprar,10,"Mercado libre, Marketplace, Sitio web propio","Ropa, Alimentos, Calzado, Productos para el hogar, Electrodomésticos, Juegos y juguetes, Productos para la actividad física, Accesorios, Tecnología, Servicios, Educación",Entre el 2021 - 2022
30/5/2022 18:57:26,Mujer,18 - 25,Sí,5,"Empresas, Emprendedores, Conocidos con pequeños emprendimientos (familiar, amigos)",Posibilidad de hacerlo en cualquier momento y lugar,,5,"Instagram, Sitio web propio","Ropa, Cosméticos y productos de farmacia",Entre el 2021 - 2022
30/5/2022 19:27:07,Varón,46 - 55,Sí,8,"Por plataformas de venta online (MercadoLibre, etc)",Comodidad,,8,Mercado libre,"Ropa, Alimentos, Productos para el hogar, Electrodomésticos, Tecnología",Entre el 2021 - 2022
30/5/2022 20:46:11,Mujer,46 - 55,Sí,10,"Empresas, Por plataformas de venta online (MercadoLibre, etc)",Posibilidad de hacerlo en cualquier momento y lugar,,9,"WhatsApp, Mercado libre, Sitio web propio","Ropa, Alimentos, Calzado, Productos para el hogar, Electrodomésticos, Accesorios, Tecnología, Servicios",Entre el 2021 - 2022
31/5/2022 8:06:30,Varón,18 - 25,Sí,5,"Empresas, Por plataformas de venta online (MercadoLibre, etc)",Posibilidad de hacerlo en cualquier momento y lugar,Verificar la calidad,7,"WhatsApp, Mercado libre, Sitio web propio","Ropa, Tecnología, Servicios",En el 2020
31/5/2022 8:08:30,Varón,18 - 25,Sí,4,"Empresas, Emprendedores, Por plataformas de venta online (MercadoLibre, etc)",Comodidad,Prefiero ver el producto antes de comprar,7,"Mercado libre, Instagram","Ropa, Alimentos, Calzado, Productos para el hogar, Accesorios, Tecnología",Entre el 2021 - 2022
31/5/2022 8:22:13,Mujer,18 - 25,Sí,5,"Por plataformas de venta online (MercadoLibre, etc)",,Prefiero ver el producto antes de comprar,8,Sitio web propio,"Ropa, Cosméticos y productos de farmacia, Servicios, Educación",En el 2020
31/5/2022 8:23:22,Mujer,18 - 25,Sí,6,Emprendedores,Mayor disponibilidad de stock online,,9,"Instagram, Sitio web propio",Ropa,Entre el 2021 - 2022
31/5/2022 8:24:01,Mujer,18 - 25,No,2,"Empresas, Emprendedores, Conocidos con pequeños emprendimientos (familiar, amigos), Por plataformas de venta online (MercadoLibre, etc)",,Prefiero ver el producto antes de comprar,7,Instagram,Ropa,Entre el 2021 - 2022
31/5/2022 8:24:01,Varón,18 - 25,Sí,5,"Emprendedores, Por plataformas de venta online (MercadoLibre, etc)",Ahorro tiempo,Prefiero ver el producto antes de comprar,10,"WhatsApp, Mercado libre, Instagram, Sitio web propio","Ropa, Productos para el hogar, Accesorios, Tecnología",Entre el 2021 - 2022
31/5/2022 8:24:48,Mujer,18 - 25,Sí,7,"Empresas, Emprendedores, Conocidos con pequeños emprendimientos (familiar, amigos), Por plataformas de venta online (MercadoLibre, etc)","Ahorro tiempo, es mas cómodo y me garantizo de que va a llegar cuando quiero. ",,9,"Mercado libre, Instagram, Sitio web propio","Ropa, Elementos para la facultad ",Entre el 2021 - 2022
31/5/2022 8:25:33,Mujer,26 - 35,Sí,3,"Todos, pero principalmente que sepa que es confiable poner la tarjeta. Primero investigo.",,Verificar la calidad,10,"Mercado libre, Sitio web propio",Alimentos,Entre el 2021 - 2022
31/5/2022 8:29:55,Mujer,18 - 25,Sí,3,"Emprendedores, Por plataformas de venta online (MercadoLibre, etc)",,Prefiero ver el producto antes de comprar,3,Sitio web propio,Ropa,Entre 2016 - 2019
31/5/2022 8:31:29,Varón,18 - 25,No,4,"Por plataformas de venta online (MercadoLibre, etc)",Comodidad,Verificar la calidad,7,Mercado libre,"Productos para el hogar, Electrodomésticos, Tecnología",Entre el 2021 - 2022
31/5/2022 8:33:39,Mujer,17 o menos,Sí,6,"Empresas, Emprendedores, Conocidos con pequeños emprendimientos (familiar, amigos), Por plataformas de venta online (MercadoLibre, etc)",Posibilidad de hacerlo en cualquier momento y lugar,Prefiero ver el producto antes de comprar,8,"Mercado libre, Instagram, Sitio web propio","Ropa, Cosméticos y productos de farmacia, Tecnología",En el 2020
31/5/2022 8:36:03,Mujer,46 - 55,Sí,5,Empresas,Descuentos,Descuentos,5,"Instagram, Sitio web propio","Alimentos, Cosméticos y productos de farmacia",En el 2020
31/5/2022 8:36:05,Varón,46 - 55,Sí,4,"Por plataformas de venta online (MercadoLibre, etc)",,Prefiero ver el producto antes de comprar,5,Mercado libre,"Ropa, Productos para la actividad física",Entre el 2021 - 2022
31/5/2022 8:36:33,Mujer,18 - 25,Sí,4,"Emprendedores, Por plataformas de venta online (MercadoLibre, etc)",,Verificar la calidad,7,"WhatsApp, Mercado libre, Instagram, Sitio web propio","Ropa, Calzado, Productos para la actividad física, Cosméticos y productos de farmacia",En el 2020
31/5/2022 8:36:48,Mujer,17 o menos,Sí,6,"Por plataformas de venta online (MercadoLibre, etc)",Comodidad,,7,Sitio web propio,Ropa,Entre el 2021 - 2022
31/5/2022 8:39:08,Mujer,36 - 45,Sí,10,"Por plataformas de venta online (MercadoLibre, etc)",Mayor disponibilidad de stock online,,10,Mercado libre,Alimentos,Entre el 2021 - 2022
31/5/2022 8:43:03,Mujer,18 - 25,Sí,5,Emprendedores,,Prefiero ver el producto antes de comprar,6,"Instagram, Sitio web propio",Ropa,Entre el 2021 - 2022
31/5/2022 8:44:20,Mujer,36 - 45,Sí,5,"Empresas, Emprendedores, Por plataformas de venta online (MercadoLibre, etc)",Posibilidad de hacerlo en cualquier momento y lugar,Prefiero ver el producto antes de comprar,9,"Mercado libre, Instagram","Ropa, Productos para el hogar",En el 2020
31/5/2022 8:47:33,Mujer,46 - 55,Sí,7,"Empresas, Por plataformas de venta online (MercadoLibre, etc)",Ahorro tiempo,Prefiero ver el producto antes de comprar,10,"WhatsApp, Mercado libre, Sitio web propio","Alimentos, Productos para el hogar, Accesorios",Entre el 2021 - 2022
31/5/2022 8:48:26,Varón,18 - 25,Sí,7,"Empresas, Emprendedores, Conocidos con pequeños emprendimientos (familiar, amigos), Por plataformas de venta online (MercadoLibre, etc)",Comodidad,Prefiero acercarme al comercio y contar con la opinión de un vendedor,10,"WhatsApp, Mercado libre, Instagram, Sitio web propio","Ropa, Tecnología",En el 2020
31/5/2022 8:51:36,Mujer,18 - 25,Sí,8,"Conocidos con pequeños emprendimientos (familiar, amigos), Por plataformas de venta online (MercadoLibre, etc)",Comodidad,,8,"Mercado libre, Sitio web propio","Ropa, Productos para el hogar, Accesorios, Cosméticos y productos de farmacia",Entre el 2021 - 2022
31/5/2022 8:54:01,Mujer,18 - 25,Sí,9,"Emprendedores, Por plataformas de venta online (MercadoLibre, etc)",Ahorro tiempo,,8,"Mercado libre, Instagram, Sitio web propio","Ropa, Accesorios",En el 2020
31/5/2022 8:56:23,Varón,36 - 45,Sí,7,"Por plataformas de venta online (MercadoLibre, etc)",Ahorro tiempo,,10,Mercado libre,Cosméticos y productos de farmacia,Entre el 2021 - 2022
31/5/2022 9:01:28,Mujer,17 o menos,Sí,4,"Emprendedores, Conocidos con pequeños emprendimientos (familiar, amigos)",,Prefiero ver el producto antes de comprar,8,"Mercado libre, Instagram, Sitio web propio","Ropa, Calzado, Electrodomésticos",En el 2020
31/5/2022 9:35:32,Varón,18 - 25,Sí,6,"Empresas, Emprendedores",Mayor disponibilidad de stock online,Prefiero acercarme al comercio y contar con la opinión de un vendedor,6,Marketplace,Alimentos,En el 2020
31/5/2022 9:44:04,Mujer,18 - 25,Sí,1,"Empresas, Emprendedores",,"las primeras 3, aparte me aseguro que salga bien ",3,Sitio web propio,"Ropa, Accesorios",En el 2020
31/5/2022 9:56:37,Varón,17 o menos,Sí,8,"Por plataformas de venta online (MercadoLibre, etc)",Comodidad,,9,Sitio web propio,Ropa,Entre el 2021 - 2022
31/5/2022 9:58:18,Varón,17 o menos,Sí,3,"Empresas, Por plataformas de venta online (MercadoLibre, etc)",Mayor disponibilidad de stock online,,7,"Mercado libre, Marketplace, Sitio web propio","Ropa, Accesorios, Tecnología",Entre el 2021 - 2022
31/5/2022 10:20:23,Mujer,18 - 25,Sí,5,Emprendedores,Comodidad,,5,Instagram,Libros,En el 2020
31/5/2022 10:47:41,Mujer,18 - 25,Sí,8,"Emprendedores, Conocidos con pequeños emprendimientos (familiar, amigos), Por plataformas de venta online (MercadoLibre, etc)",Comodidad,,9,"Mercado libre, Instagram, Sitio web propio","Ropa, Accesorios",Entre el 2021 - 2022
31/5/2022 10:49:08,No binario,18 - 25,Sí,3,"Emprendedores, Conocidos con pequeños emprendimientos (familiar, amigos), Por plataformas de venta online (MercadoLibre, etc), Showroom",Comodidad,Prefiero ver el producto antes de comprar,10,"Mercado libre, Sitio web propio","Ropa, Electrodomésticos, Juegos y juguetes, Accesorios, Servicios",En el 2020
31/5/2022 11:07:21,Varón,56 o más,Sí,7,"Por plataformas de venta online (MercadoLibre, etc)",Comodidad,Prefiero ver el producto antes de comprar,10,Mercado libre,Ropa,En el 2020
31/5/2022 11:10:59,Varón,36 - 45,Sí,10,"Por plataformas de venta online (MercadoLibre, etc)",Posibilidad de hacerlo en cualquier momento y lugar,,10,Mercado libre,Productos para el hogar,Entre el 2021 - 2022
31/5/2022 11:27:30,Mujer,18 - 25,Sí,8,"Empresas, Conocidos con pequeños emprendimientos (familiar, amigos), Por plataformas de venta online (MercadoLibre, etc)",Posibilidad de hacerlo en cualquier momento y lugar,,8,"Mercado libre, Instagram, Sitio web propio","Productos para el hogar, Electrodomésticos, Cosméticos y productos de farmacia, Mascotas ",En el 2020
31/5/2022 11:37:27,Mujer,18 - 25,Sí,10,"Emprendedores, Por plataformas de venta online (MercadoLibre, etc)",Posibilidad de hacerlo en cualquier momento y lugar,,8,"WhatsApp, Mercado libre","Productos para el hogar, Juegos y juguetes, Accesorios, Tecnología",En el 2020
31/5/2022 11:40:19,Mujer,18 - 25,Sí,7,"Por plataformas de venta online (MercadoLibre, etc)",Ahorro tiempo,,7,Mercado libre,"Productos para el hogar, Electrodomésticos, Accesorios, Cosméticos y productos de farmacia",En el 2020
31/5/2022 11:51:24,Varón,18 - 25,Sí,5,"Empresas, Emprendedores, Conocidos con pequeños emprendimientos (familiar, amigos), Por plataformas de venta online (MercadoLibre, etc)",Mayor disponibilidad de stock online,,7,"WhatsApp, Mercado libre, Instagram","Ropa, Alimentos, Tecnología",Entre el 2021 - 2022
31/5/2022 11:59:10,Mujer,18 - 25,Sí,10,"Empresas, Emprendedores, Por plataformas de venta online (MercadoLibre, etc)",Mayor disponibilidad de stock online,,8,Sitio web propio,"Ropa, Accesorios, Cosméticos y productos de farmacia, Tecnología",En el 2020
31/5/2022 12:08:03,Mujer,18 - 25,Sí,3,"Emprendedores, Conocidos con pequeños emprendimientos (familiar, amigos), Por plataformas de venta online (MercadoLibre, etc)",Posibilidad de hacerlo en cualquier momento y lugar,,8,Sitio web propio,Libros ,Entre el 2021 - 2022
31/5/2022 12:21:11,Varón,18 - 25,Sí,7,"Por plataformas de venta online (MercadoLibre, etc)",Comodidad,,9,"Mercado libre, Instagram","Ropa, Productos para el hogar, Tecnología",Entre el 2021 - 2022
31/5/2022 12:30:22,Mujer,18 - 25,Sí,5,"Conocidos con pequeños emprendimientos (familiar, amigos), Por plataformas de venta online (MercadoLibre, etc)",,Prefiero ver el producto antes de comprar,7,"Mercado libre, Instagram","Accesorios, Tecnología",Entre el 2021 - 2022
31/5/2022 12:58:48,Varón,18 - 25,Sí,8,"Empresas, Emprendedores, Por plataformas de venta online (MercadoLibre, etc)",Posibilidad de hacerlo en cualquier momento y lugar,,10,"WhatsApp, Mercado libre, Instagram, Sitio web propio","Ropa, Calzado, Electrodomésticos, Accesorios, Tecnología",En el 2020
31/5/2022 15:34:37,Varón,26 - 35,Sí,5,"Por plataformas de venta online (MercadoLibre, etc)",Posibilidad de hacerlo en cualquier momento y lugar,Prefiero ver el producto antes de comprar,8,"Mercado libre, Instagram","Alimentos, Calzado, Electrodomésticos, Productos para la actividad física, Tecnología",Entre el 2021 - 2022
31/5/2022 19:24:47,Varón,18 - 25,Sí,6,"Empresas, Emprendedores, Conocidos con pequeños emprendimientos (familiar, amigos), Por plataformas de venta online (MercadoLibre, etc)",Mayor disponibilidad de stock online,Verificar la calidad,8,"Mercado libre, Instagram, Sitio web propio","Ropa, Alimentos, Educación",Entre el 2021 - 2022
1/6/2022 13:06:34,Varón,17 o menos,Sí,4,"Por plataformas de venta online (MercadoLibre, etc)",Posibilidad de hacerlo en cualquier momento y lugar,Verificar la calidad,8,"Mercado libre, Instagram, Sitio web propio","Calzado, Accesorios, Tecnología",Entre el 2021 - 2022
1/6/2022 18:25:15,Mujer,17 o menos,Sí,6,"Emprendedores, Por plataformas de venta online (MercadoLibre, etc)",Comodidad,,10,"Mercado libre, Instagram","Ropa, Juegos y juguetes, Accesorios",Entre el 2021 - 2022
1/6/2022 18:25:58,,17 o menos,Sí,2,"Por plataformas de venta online (MercadoLibre, etc)",,No me manejo bien con las páginas web,10,Mercado libre,"Tecnología, Productos para el auto",Entre el 2021 - 2022
1/6/2022 18:27:27,Mujer,26 - 35,Sí,3,Emprendedores,,Prefiero ver el producto antes de comprar,4,"Mercado libre, Sitio web propio","Juegos y juguetes, Accesorios",Entre 2016 - 2019
1/6/2022 21:46:30,Mujer,18 - 25,Sí,7,"Empresas, Emprendedores, Conocidos con pequeños emprendimientos (familiar, amigos), Por plataformas de venta online (MercadoLibre, etc)",Comodidad,,9,"Instagram, Sitio web propio","Ropa, Cosméticos y productos de farmacia",En el 2020
1/6/2022 22:50:32,Mujer,17 o menos,Sí,7,"Conocidos con pequeños emprendimientos (familiar, amigos), Por plataformas de venta online (MercadoLibre, etc)",Posibilidad de hacerlo en cualquier momento y lugar,.,8,"Mercado libre, Instagram","Alimentos, Productos para el hogar, Electrodomésticos, Cosméticos y productos de farmacia",Entre el 2021 - 2022